num,totalcells,layer,SOVEREIGNT,ADMIN,ADM0_A3,ISO_N3,year,commercial_group,totaltonne,calories,proteins,fats
1,168,0.005952380952380952,Fiji,Fiji,FJI,242,2019,Crustaceans,3.0992686648809524,1456656.2724940476,288231.9858339286,15496.343324404763
2,346,0.002890173410404624,Gabon,Gabon,GAB,266,2019,Crustaceans,0.7933193895953756,372860.1131098265,73778.70323236994,3966.5969479768783
3,55,0.01818181818181818,Republic of the Congo,Republic of the Congo,COG,178,2019,Crustaceans,16.828128738181817,7909220.5069454545,1565015.972650909,84140.64369090908
4,70,0.014285714285714285,Equatorial Guinea,Equatorial Guinea,GNQ,226,2019,Crustaceans,0.4491180564285714,211085.48652142854,41767.97924785714,2245.5902821428567
5,180,0.005555555555555556,Liberia,Liberia,LBR,430,2019,Crustaceans,0.49649328905555556,233351.8458561111,46173.87588216667,2482.466445277778
6,183,0.00546448087431694,Cameroon,Cameroon,CMR,120,2019,Crustaceans,6.8503291202185785,3219654.686502732,637080.6081803278,34251.645601092896
7,237,0.004219409282700422,Ivory Coast,Ivory Coast,CIV,384,2019,Crustaceans,0.2673539972151899,125656.37869113925,24863.921741012662,1336.7699860759494
8,171,0.005847953216374269,Ghana,Ghana,GHA,288,2019,Crustaceans,22.260008467836258,10462203.979883041,2070180.787508772,111300.0423391813
9,171,0.005847953216374269,Sierra Leone,Sierra Leone,SLE,694,2019,Crustaceans,4.172581757309941,1961113.4259356724,388050.1034298246,20862.908786549706
10,190,0.005263157894736842,United Kingdom,Falkland Islands,FLK,238,NA,NA,0,0,0,0
11,2082,4.803073967339097e-4,Argentina,Argentina,ARG,032,2019,Crustaceans,136.07216772334291,63953918.82997117,12654711.598270891,680360.8386167146
12,4369,2.2888532845044633e-4,Chile,Chile,CHL,152,2019,Crustaceans,7.6028999656672,3573362.983863584,707069.6968070497,38014.499828336004
13,306,0.0032679738562091504,Uruguay,Uruguay,URY,858,2019,Crustaceans,3.1031612522875816,1458485.7885751633,288593.9964627451,15515.806261437907
14,3559,2.809778027535825e-4,Brazil,Brazil,BRA,076,2019,Crustaceans,12.972979255408823,6097300.250042147,1206487.0707530207,64864.896277044114
15,813,0.0012300123001230013,Peru,Peru,PER,604,2019,Crustaceans,4.566658755227553,2146329.61495695,424699.2642361624,22833.293776137765
16,340,0.0029411764705882353,Ecuador,Ecuador,ECU,218,2019,Crustaceans,22.451182026470587,10552055.552441174,2087959.9284617647,112255.91013235293
17,166,0.006024096385542169,Suriname,Suriname,SUR,740,2019,Crustaceans,48.21386129518073,22660514.808734942,4483889.100451808,241069.30647590364
18,759,0.0013175230566534915,Colombia,Colombia,COL,170,2019,Crustaceans,4.090111632411068,1922352.467233202,380380.38181422936,20450.55816205534
19,203,0.0049261083743842365,Guyana,Guyana,GUY,328,2019,Crustaceans,77.41497842364532,36385039.859113306,7199592.993399016,387074.8921182266
20,937,0.0010672358591248667,Venezuela,Venezuela,VEN,862,2019,Crustaceans,13.102659156883671,6158249.803735325,1218547.3015901817,65513.295784418355
21,665,0.0015037593984962407,Panama,Panama,PAN,591,2019,Crustaceans,2.622619735037594,1232631.2754676691,243903.63535849628,13113.09867518797
22,311,0.003215434083601286,Costa Rica,Costa Rica,CRI,188,2019,Crustaceans,1.9097782315112538e-4,89.75957688102893,17.760937553054664,0.954889115755627
23,61,0.01639344262295082,Trinidad and Tobago,Trinidad and Tobago,TTO,780,2019,Crustaceans,10.631785647540985,4996939.254344263,988756.0652213116,53158.928237704924
24,197,0.005076142131979695,Guinea-Bissau,Guinea-Bissau,GNB,624,2019,Crustaceans,8.137406319796954,3824580.9703045683,756778.7877411167,40687.031598984766
25,314,0.0031847133757961785,Nicaragua,Nicaragua,NIC,558,2019,Crustaceans,31.186106098726114,14657469.866401272,2900307.8671815293,155930.53049363056
26,83,0.012048192771084338,Gambia,Gambia,GMB,270,2019,Crustaceans,36.52842196385542,17168358.32301205,3397143.242638555,182642.1098192771
27,109,0.009174311926605505,El Salvador,El Salvador,SLV,222,2019,Crustaceans,3.8162766348623856,1793650.0183853211,354913.7270422019,19081.383174311926
28,34,0.029411764705882353,Togo,Togo,TGO,768,2019,Crustaceans,2.904507920294118,1365118.7225382356,270119.236587353,14522.53960147059
29,410,0.0024390243902439024,Nigeria,Nigeria,NGA,566,2019,Crustaceans,127.39655970731708,59876383.062439024,11847880.05278049,636982.7985365854
30,35,0.02857142857142857,Benin,Benin,BEN,204,NA,NA,0,0,0,0
31,178,0.0056179775280898875,Guinea,Guinea,GIN,324,2019,Crustaceans,7.395546134831461,3475906.6833707867,687785.7905393259,36977.730674157305
32,232,0.004310344827586207,Mauritania,Mauritania,MRT,478,2019,Crustaceans,20.205532603448276,9496600.32362069,1879114.5321206897,101027.66301724139
33,9,0.1111111111111111,Western Sahara,Western Sahara,SAH,732,NA,NA,0,0,0,0
34,452,0.0022123893805309734,Algeria,Algeria,DZA,012,2019,Crustaceans,20.396569763274336,9586387.788738938,1896880.9879845134,101982.84881637168
35,322,0.003105590062111801,Senegal,Senegal,SEN,686,2019,Crustaceans,10.694895301242235,5026600.791583851,994625.263015528,53474.47650621118
36,283,0.0035335689045936395,Honduras,Honduras,HND,340,2019,Crustaceans,43.64659751166078,20513900.830480564,4059133.568584453,218232.9875583039
37,127,0.007874015748031496,Guatemala,Guatemala,GTM,320,2019,Crustaceans,3.5478211511023625,1667475.9410181104,329947.36705251975,17739.105755511813
38,126,0.007936507936507936,Belize,Belize,BLZ,084,2019,Crustaceans,8.410355603174603,3952867.1334920633,782163.0710952381,42051.77801587302
39,126,0.007936507936507936,Jamaica,Jamaica,JAM,388,2019,Crustaceans,1.8174603174603174,854206.3492063492,169023.80952380953,9087.301587301587
40,101,0.009900990099009901,United States of America,Puerto Rico,PRI,630,2019,Crustaceans,0.9895102999009902,465069.8409534654,92024.4578907921,4947.551499504951
41,317,0.0031545741324921135,Dominican Republic,Dominican Republic,DOM,214,2019,Crustaceans,15.604463132492114,7334097.672271294,1451215.0713217668,78022.31566246058
42,246,0.0040650406504065045,Haiti,Haiti,HTI,332,2019,Crustaceans,9.267545044715447,4355746.17101626,861881.6891585366,46337.72522357724
43,1082,9.242144177449168e-4,Cuba,Cuba,CUB,192,2019,Crustaceans,4.730273322550832,2223228.461598891,439915.4189972274,23651.36661275416
44,3508,2.8506271379703536e-4,Mexico,Mexico,MEX,484,2019,Crustaceans,36.14215263968073,16986811.740649942,3361220.195490308,180710.76319840364
45,612,0.0016339869281045752,Libya,Libya,LBY,434,2019,Crustaceans,1.4516580790849674,682279.2971699347,135004.20135490198,7258.290395424837
46,879,0.0011376564277588168,Greece,Greece,GRC,300,2019,Crustaceans,7.465020535949942,3508559.651896473,694246.9098433446,37325.10267974971
47,154,0.006493506493506494,Albania,Albania,ALB,008,2019,Crustaceans,0.08117410084415586,38151.82739675325,7549.191378506494,405.87050422077925
48,49,0.02040816326530612,Montenegro,Montenegro,MNE,499,2019,Crustaceans,1.0775610089795917,506453.67422040814,100213.17383510203,5387.805044897958
49,116,0.008620689655172414,Bulgaria,Bulgaria,BGR,100,2019,Crustaceans,0.004046069672413793,1901.6527460344828,376.2844795344828,20.230348362068966
50,943,0.0010604453870625664,Morocco,Morocco,MAR,504,2019,Crustaceans,29.63994318971368,13930773.29916543,2756514.7166433726,148199.7159485684
51,354,0.002824858757062147,Tunisia,Tunisia,TUN,788,2019,Crustaceans,19.01812841525424,8938520.355169492,1768685.9426186443,95090.6420762712
52,396,0.0025252525252525255,Portugal,Portugal,PRT,620,2019,Crustaceans,6.975372812368688,3278425.2218132834,648709.6715502881,34876.86406184344
53,1038,9.633911368015414e-4,Spain,Spain,ESP,724,2019,Crustaceans,33.89828857379576,15932195.629684007,3152540.8373630056,169491.4428689788
54,1273,7.855459544383347e-4,Italy,Italy,ITA,380,2019,Crustaceans,14.177100081696782,6663237.038397487,1318470.3075978009,70885.50040848392
55,24,0.041666666666666664,Slovenia,Slovenia,SVN,705,2019,Crustaceans,0.060133831,28262.90057,5592.446283,300.669155
56,87,0.011494252873563218,Belgium,Belgium,BEL,056,2019,Crustaceans,9.883729537931035,4645352.8828275865,919186.8470275864,49418.647689655176
